Individual Marketplace Medical Qualified Health Plans (QHPs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Legend 
*                              Data not available for this issuer/plan
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0100075,Returning,POS,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,718,7304,38,958,15,229,24,**,113,**,**,**,12,**,204,643,128,25
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0100076,Returning,POS,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,311,2877,**,294,23,55,**,**,20,**,**,**,**,**,39,230,52,**
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0100077,Returning,POS,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,1592,19499,159,1947,31,439,55,**,174,**,**,19,57,**,272,1524,612,84
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390001,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,12972,169501,6911,22589,346,3477,361,**,1937,15,**,192,392,**,4979,21643,4648,520
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390002,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,7543,95833,4632,19102,71,2104,207,**,1049,**,**,39,202,**,8797,13433,2623,305
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390003,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,579,3291,333,437,**,122,**,**,31,**,**,15,**,**,102,610,100,16
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390004,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,4570,59288,2178,8590,50,1147,232,**,691,**,**,44,140,**,1957,7696,1666,226
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390005,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,2399,40173,1369,8478,34,1000,142,**,543,**,**,21,74,**,4479,4626,1018,140
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390006,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,216,1572,86,244,**,43,**,**,23,**,**,**,**,**,63,243,43,**
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390013,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,23132,247209,9050,37059,550,5838,487,**,3246,57,**,132,945,**,6915,34317,7102,931
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390014,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,30957,223338,10377,50208,815,5619,675,**,2701,19,**,114,773,**,24656,31643,7605,996
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390015,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,2845,27347,1459,4745,144,803,119,**,223,**,**,**,99,**,1682,4068,745,121
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390022,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,11624,121851,5107,18290,230,3257,218,**,1385,**,**,85,529,**,2909,18268,3312,422
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390023,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,8671,84990,3740,20360,277,2240,223,**,907,23,**,39,314,**,9872,12725,2188,267
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390024,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,521,6235,316,957,**,124,**,**,42,**,**,**,20,**,305,900,153,30
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390025,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,2964,31458,1347,4682,57,755,43,**,389,**,**,30,92,**,985,4505,689,83
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390026,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,2115,22540,876,5398,74,553,46,**,275,**,**,**,63,**,2240,3640,642,91
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390027,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,400,1811,124,327,**,32,**,**,14,**,**,**,**,**,44,379,48,**
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390028,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,9101,89375,3454,13281,121,1907,125,**,1116,**,**,57,343,**,2895,12188,4249,474
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390029,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,5560,40345,2451,8804,107,887,175,**,554,**,**,17,202,**,4189,6111,2086,236
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390030,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,704,5597,442,705,21,207,14,**,68,**,**,**,20,**,115,929,255,28
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390031,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,5374,60323,2342,8605,83,1316,139,**,898,**,**,**,251,**,1273,8374,3275,402
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390032,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,2606,27695,1518,5643,15,560,45,**,419,**,**,**,178,**,2625,3893,1542,243
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390033,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,378,3004,135,358,**,104,18,**,20,**,**,**,15,**,32,408,144,24
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390034,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,6683,71277,2760,9848,120,1397,105,**,1072,**,**,61,215,**,1962,9189,3239,371
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390035,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,3335,31694,1583,6379,54,609,66,**,490,34,**,**,106,**,2884,4382,1579,209
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0390036,Returning,EPO,QHP,Bronze Expanded,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,272,2778,141,332,**,40,**,**,29,**,**,**,15,**,58,356,111,14
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400001,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,12030,180891,5349,18167,134,3727,338,**,1613,15,**,28,370,14,1785,19353,3896,482
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400002,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,1227,23464,602,1887,68,739,50,**,143,**,**,11,41,**,158,2084,419,56
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400003,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,4814,91284,2087,8674,73,1918,203,**,938,**,**,**,187,**,713,8706,1906,252
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400004,Returning,EPO,QHP,Gold,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,785,15493,426,1190,**,542,32,**,75,**,**,**,50,**,73,1368,267,40
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400009,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,58640,828635,18510,82559,1189,18586,1494,**,7812,73,**,228,2051,13,7481,81960,16814,2374
Individual,FFE,NC,Blue Cross and Blue Shield of NC,11512,No,No,11512NC0400010,Returning,EPO,QHP,Silver,https://www.bluecrossnc.com/members/health-plans/forms-resources/transparency-coverage,828734,18257563,280629,3451238,16305,1483453,1861,665,35.7,77,41,53.2,4103,88525,1938,7188,116,2605,195,**,540,14,**,42,136,**,631,7569,1205,202
